1,1,1                                 ,NH,NK,NDOM
5                                     ,NB
0                                     ,RDOM
0,-2,0,-1,0,0,0,1,0,2                ,(IH(I),IK(I))
15,0,0,0,0.1,7,0.1                  ,BE,AZI,AZF,DAZ,GI,GF,DG
0.05,200                              ,DZ,ML
3                                     ,NELM
38,1,0.1                            ,Z,da1,sap
0.5,0.5,0.5                           ,BH,BK,BZ
22,1,0.1                            ,Z,da1,sap
0.5,0.5,0.5                           ,BH,BK,BZ
8,1,0.1                            ,Z,da1,sap
0.6,0.6,0.6                           ,BH,BK,BZ
1,3.905,3.905,90,3.905,0,0        ,NSG,AA,BB,GAM,CC,DX,DY
5                                     ,NATM
1,1,0,0,0            ,IELM,ocr,X,Y,Z
3,1,0.5,0.5,0            ,IELM,ocr,X,Y,Z
2,1,0.5,0.5,1.952499941            ,IELM,ocr,X,Y,Z
3,1,0,0.5,1.952499941            ,IELM,ocr,X,Y,Z
3,1,0.5,0,1.952499941            ,IELM,ocr,X,Y,Z
