3                                     ,NELMS
38,1,0.1                            ,Z,da1,sap
0.5,0.5,0.5                           ,BH,BK,BZ
22,1,0.1                            ,Z,da1,sap
0.5,0.5,0.5                           ,BH,BK,BZ
8,1,0.1                            ,Z,da1,sap
0.6,0.6,0.6                           ,BH,BK,BZ
1,1,0,0,1,2,0,0                 ,NSGS,msa,msb,nsa,nsb,dthick,DXS,DYS
3                                     ,NATM
2,1,0.5,0.5,0            ,IELM,ocr,X,Y,Z
3,1,0,0.5,0            ,IELM,ocr,X,Y,Z
3,1,0.5,0,0            ,IELM,ocr,X,Y,Z
1                                     ,WDOM
